requestId,aid
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
"864ee834-5108-4132-acef-2aa7454545ca","AID5BJF81001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDH6IEA2001"
"864ee834-5108-4132-acef-2aa7454545ca","AID8IWO91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDVZ9F91001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDFYYIJ1001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDRDMD71001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDMQUSQ4001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDKX3K85001"
"864ee834-5108-4132-acef-2aa7454545ca","AIDGIT991001"
"864ee834-5108-4132-acef-2aa7454545ca","AID7ACP81001"
